duplicate_group,member_count,sha256,paths
EXACT-0011,10,1d166ed34545b48a531f375acd46b2aa39aa914f8c5b2e277828028d499f47ee,baseline_originals/baseline_nox/baseline_models/PINN_NOX_R8F_WF04_seed42.metadata.joblib | baseline_originals/baseline_nox/baseline_models/PINN_NOX_R8F_WF04_seed63.metadata.joblib | models/preliminary test/work_pinn_nox_r7/models/PINN_R7_OPTIMIZED_seed42.metadata.joblib | models/preliminary test/work_pinn_nox_r7/models/PINN_R7_OPTIMIZED_seed63.metadata.joblib | models/preliminary test/work_pinn_nox_r8f/models_R8F/PINN_NOX_R8F_WF04_seed42.metadata.joblib | models/preliminary test/work_pinn_nox_r8f/models_R8F/PINN_NOX_R8F_WF04_seed63.metadata.joblib | models/preliminary test/work_pinn_nox_r8f_std/models/WF04/PINN_NOX_R8F_WF04_seed42.metadata.joblib | models/preliminary test/work_pinn_nox_r8f_std/models/WF04/PINN_NOX_R8F_WF04_seed63.metadata.joblib | models/preliminary test/work_pinn_nox_r8f_std/models_R8F/PINN_NOX_R8F_WF04_seed42.metadata.joblib | models/preliminary test/work_pinn_nox_r8f_std/models_R8F/PINN_NOX_R8F_WF04_seed63.metadata.joblib
EXACT-0012,8,4abddc420b1d835441846f4e0186a9b49acde7d744e0aaee11cd0837761f7bb7,models/wf/work_pinn_co_wf_opt_r3_poc_efficient/audit/PROTOCOL_INPUT_HASHES_CO_WF_R3.csv | models/wf/work_pinn_nox_wf_opt_r2_poc_efficient/audit/PROTOCOL_INPUT_HASHES_NOX_WF_R2.csv | models/wf/work_pinn_nox_wf_opt_r3_poc_efficient/audit/PROTOCOL_INPUT_HASHES_NOX_WF_R3.csv | models/wf/work_xgboost_co_wf_opt_r1_poc_efficient/audit/PROTOCOL_INPUT_HASHES_XGBOOST_CO_WF_R1.csv | models/wf/work_xgboost_co_wf_opt_r2_budget_matched/audit/PROTOCOL_INPUT_HASHES_XGBOOST_CO_WF_R1.csv | models/wf/work_xgboost_nox_wf_opt_r1_poc_efficient/audit/PROTOCOL_INPUT_HASHES_XGBOOST_NOX_WF_R1.csv | models/wf/work_xgboost_nox_wf_opt_r2_budget_matched/audit/PROTOCOL_INPUT_HASHES_XGBOOST_NOX_WF_R1.csv | recovery_backups/work_pinn_nox_wf_opt_r3_polluted_reenqueue_20260818T173649/audit/PROTOCOL_INPUT_HASHES_NOX_WF_R3.csv
EXACT-0013,7,259115815884afe43980d9955e01e38331eb3ff2e54e688de5d4aed04ca61b5e,models/preliminary test/work_pinn_nox_r7/models/PINN_R6_CONTROL_seed105.metadata.joblib | models/preliminary test/work_pinn_nox_r7/models/PINN_R6_CONTROL_seed126.metadata.joblib | models/preliminary test/work_pinn_nox_r7/models/PINN_R6_CONTROL_seed147.metadata.joblib | models/preliminary test/work_pinn_nox_r7/models/PINN_R6_CONTROL_seed168.metadata.joblib | models/preliminary test/work_pinn_nox_r7/models/PINN_R6_CONTROL_seed189.metadata.joblib | models/preliminary test/work_pinn_nox_r7/models/PINN_R6_CONTROL_seed210.metadata.joblib | models/preliminary test/work_pinn_nox_r7/models/PINN_R6_CONTROL_seed84.metadata.joblib
EXACT-0014,7,5f74ab514e374ba2d44cb429d03c32bebc4e1803ed11b5e4dd750cfe5913bc7a,models/interp/completed_runs_pre_visual_refresh/20260829_visual_catalog_r1/intermediate_co_before_profile_bars/workdir/work_tt_pinn_co_interp_final_r1f_std/configs/FINAL_TRAINING_POLICY_CO_INTERP_R5.json | models/interp/completed_runs_pre_visual_refresh/20260829_visual_catalog_r1/workdirs/work_tt_pinn_co_interp_final_r1f_std/configs/FINAL_TRAINING_POLICY_CO_INTERP_R5.json | models/interp/failed_runs/co_tt_r1f_std_20260829T0520Z/work_partial/configs/FINAL_TRAINING_POLICY_CO_INTERP_R5.json | models/interp/failed_runs/co_tt_r1f_std_20260829T0522Z/work_partial/configs/FINAL_TRAINING_POLICY_CO_INTERP_R5.json | models/interp/work_pinn_co_interp_final_r5f_std/configs/FINAL_TRAINING_POLICY_CO_INTERP_R5.json | models/interp/work_pinn_co_interp_opt_r5/configs/FINAL_TRAINING_POLICY_CO_INTERP_R5.json | models/interp/work_tt_pinn_co_interp_final_r1f_std/configs/FINAL_TRAINING_POLICY_CO_INTERP_R5.json
EXACT-0015,7,80178261d1f4e4306783989ed1ec3bf31b825cff080536c8b6036823c0820756,models/interp/completed_runs_pre_visual_refresh/20260829_visual_catalog_r1/intermediate_co_before_profile_bars/workdir/work_tt_pinn_co_interp_final_r1f_std/configs/FROZEN_CONFIG_MANIFEST_CO_INTERP_R5.json | models/interp/completed_runs_pre_visual_refresh/20260829_visual_catalog_r1/workdirs/work_tt_pinn_co_interp_final_r1f_std/configs/FROZEN_CONFIG_MANIFEST_CO_INTERP_R5.json | models/interp/failed_runs/co_tt_r1f_std_20260829T0520Z/work_partial/configs/FROZEN_CONFIG_MANIFEST_CO_INTERP_R5.json | models/interp/failed_runs/co_tt_r1f_std_20260829T0522Z/work_partial/configs/FROZEN_CONFIG_MANIFEST_CO_INTERP_R5.json | models/interp/work_pinn_co_interp_final_r5f_std/configs/FROZEN_CONFIG_MANIFEST_CO_INTERP_R5.json | models/interp/work_pinn_co_interp_opt_r5/configs/FROZEN_CONFIG_MANIFEST_CO_INTERP_R5.json | models/interp/work_tt_pinn_co_interp_final_r1f_std/configs/FROZEN_CONFIG_MANIFEST_CO_INTERP_R5.json
EXACT-0016,7,984c0a59463a596d8ac085858557e06ee95b6e63dd10fe6973d99b2347742292,models/interp/completed_runs_pre_visual_refresh/20260829_visual_catalog_r1/intermediate_co_before_profile_bars/workdir/work_tt_pinn_co_interp_final_r1f_std/configs/BEST_CONFIG_CO_INTERP_R5.json | models/interp/completed_runs_pre_visual_refresh/20260829_visual_catalog_r1/workdirs/work_tt_pinn_co_interp_final_r1f_std/configs/BEST_CONFIG_CO_INTERP_R5.json | models/interp/failed_runs/co_tt_r1f_std_20260829T0520Z/work_partial/configs/BEST_CONFIG_CO_INTERP_R5.json | models/interp/failed_runs/co_tt_r1f_std_20260829T0522Z/work_partial/configs/BEST_CONFIG_CO_INTERP_R5.json | models/interp/work_pinn_co_interp_final_r5f_std/configs/BEST_CONFIG_CO_INTERP_R5.json | models/interp/work_pinn_co_interp_opt_r5/configs/BEST_CONFIG_CO_INTERP_R5.json | models/interp/work_tt_pinn_co_interp_final_r1f_std/configs/BEST_CONFIG_CO_INTERP_R5.json
EXACT-0017,7,b84ee2e995d5f43c1a85f2bbf10afb523d698fa2d2be17e8bc640bafc2080f07,models/interp/completed_runs_pre_visual_refresh/20260829_visual_catalog_r1/intermediate_co_before_profile_bars/workdir/work_tt_pinn_co_interp_final_r1f_std/configs/FINAL_REPRESENTATIVE_SEED_CO_R5.json | models/interp/completed_runs_pre_visual_refresh/20260829_visual_catalog_r1/workdirs/work_tt_pinn_co_interp_final_r1f_std/configs/FINAL_REPRESENTATIVE_SEED_CO_R5.json | models/interp/failed_runs/co_tt_r1f_std_20260829T0520Z/work_partial/configs/FINAL_REPRESENTATIVE_SEED_CO_R5.json | models/interp/failed_runs/co_tt_r1f_std_20260829T0522Z/work_partial/configs/FINAL_REPRESENTATIVE_SEED_CO_R5.json | models/interp/work_pinn_co_interp_final_r5f_std/configs/FINAL_REPRESENTATIVE_SEED_CO_R5.json | models/interp/work_pinn_co_interp_opt_r5/configs/FINAL_REPRESENTATIVE_SEED_CO_R5.json | models/interp/work_tt_pinn_co_interp_final_r1f_std/configs/FINAL_REPRESENTATIVE_SEED_CO_R5.json
EXACT-0018,7,fc6d564afdf789efedc4a1eec5d83cbb37d22cbba8232f74d7415401bdc03311,models/preliminary test/work_pinn_nox_r7/models/MLP_R7_MATCHED_ABLATION_seed105.metadata.joblib | models/preliminary test/work_pinn_nox_r7/models/MLP_R7_MATCHED_ABLATION_seed126.metadata.joblib | models/preliminary test/work_pinn_nox_r7/models/MLP_R7_MATCHED_ABLATION_seed147.metadata.joblib | models/preliminary test/work_pinn_nox_r7/models/MLP_R7_MATCHED_ABLATION_seed168.metadata.joblib | models/preliminary test/work_pinn_nox_r7/models/MLP_R7_MATCHED_ABLATION_seed189.metadata.joblib | models/preliminary test/work_pinn_nox_r7/models/MLP_R7_MATCHED_ABLATION_seed210.metadata.joblib | models/preliminary test/work_pinn_nox_r7/models/MLP_R7_MATCHED_ABLATION_seed84.metadata.joblib
EXACT-0019,6,4f9079ef815e70bbdd5af0eef1faecdf3310ae89b987022dcf827fef6357b538,models/wf/work_pinn_co_wf_opt_r3_poc_efficient/tables/FOLD_RECONSTRUCTION_CO_WF_R3.csv | models/wf/work_pinn_nox_wf_opt_r2_poc_efficient/tables/FOLD_RECONSTRUCTION_NOX_WF_R2.csv | models/wf/work_pinn_nox_wf_opt_r3_poc_efficient/tables/FOLD_RECONSTRUCTION_NOX_WF_R3.csv | models/wf/work_xgboost_co_wf_opt_r1_poc_efficient/tables/FOLD_RECONSTRUCTION_XGBOOST_CO_WF_R1.csv | models/wf/work_xgboost_co_wf_opt_r2_budget_matched/tables/FOLD_RECONSTRUCTION_XGBOOST_CO_WF_R1.csv | recovery_backups/work_pinn_nox_wf_opt_r3_polluted_reenqueue_20260818T173649/tables/FOLD_RECONSTRUCTION_NOX_WF_R3.csv
EXACT-0020,6,fb4135c5da162689f3cf23a126caa71a06ac9d13e38f4e2bfc849967bf221a20,models/interp/work_pinn_co_interp_opt_r4_poc_efficient/audit/PROTOCOL_INPUT_HASHES_CO_INTERP_R4.csv | models/interp/work_pinn_co_interp_opt_r5/audit/PROTOCOL_INPUT_HASHES_CO_INTERP_R5.csv | models/interp/work_pinn_nox_interp_opt_r4_poc_efficient/audit/PROTOCOL_INPUT_HASHES_NOX_INTERP_R4.csv | models/interp/work_pinn_nox_interp_opt_r5/audit/PROTOCOL_INPUT_HASHES_NOX_INTERP_R5.csv | models/interp/work_pinn_nox_interp_opt_r5_poc_efficient/audit/PROTOCOL_INPUT_HASHES_NOX_INTERP_R5.csv | models/interp/work_pinn_nox_interp_opt_r6/audit/PROTOCOL_INPUT_HASHES_NOX_INTERP_R6.csv
EXACT-0021,5,3632a0e99a5d6beb59a77901b0735f94e19b708a30a2a1f6deb332e3edf8f86a,models/interp/work_pinn_co_interp_opt_r5/audit_retrospective/qa_render/page-6.png | models/interp/work_pinn_co_interp_opt_r5/audit_retrospective/qa_render_final/page-6.png | models/interp/work_pinn_co_interp_opt_r5/audit_retrospective/qa_render_v2/page-6.png | models/interp/work_pinn_co_interp_opt_r5/audit_retrospective/qa_render_v3/page-6.png | models/interp/work_pinn_co_interp_opt_r5/audit_retrospective/qa_render_v4/page-6.png
EXACT-0022,5,3dabcddd605e7e9534e97681f4b578be66aaffe51375cfebe925e8ac0a5575f6,models/comparison_r2/contracts/BUDGET_REGISTRY_PINN_R2.json | models/interp/work_xgboost_co_interp_final_r2f_budget_matched/configs/BUDGET_REGISTRY_PINN_R2.json | models/interp/work_xgboost_nox_interp_final_r2f_budget_matched/configs/BUDGET_REGISTRY_PINN_R2.json | models/wf/work_xgboost_co_wf_final_r2f_budget_matched/configs/BUDGET_REGISTRY_PINN_R2.json | models/wf/work_xgboost_nox_wf_final_r2f_budget_matched/configs/BUDGET_REGISTRY_PINN_R2.json
EXACT-0023,5,57815f2c5fc5eef3944a25688bc0a08efd75e1b11a0e363545cfd2e19c08940a,models/interp/completed_runs_pre_visual_refresh/20260829_visual_catalog_r1/intermediate_co_before_profile_bars/workdir/work_tt_pinn_co_interp_final_r1f_std/tables/TT_RANK_STORAGE_BUDGET_CO_TT_R1F_STD.csv | models/interp/completed_runs_pre_visual_refresh/20260829_visual_catalog_r1/workdirs/work_tt_pinn_co_interp_final_r1f_std/tables/TT_RANK_STORAGE_BUDGET_CO_TT_R1F_STD.csv | models/interp/failed_runs/co_tt_r1f_std_20260829T0520Z/work_partial/tables/TT_RANK_STORAGE_BUDGET_CO_TT_R1F_STD.csv | models/interp/failed_runs/co_tt_r1f_std_20260829T0522Z/work_partial/tables/TT_RANK_STORAGE_BUDGET_CO_TT_R1F_STD.csv | models/interp/work_tt_pinn_co_interp_final_r1f_std/tables/TT_RANK_STORAGE_BUDGET_CO_TT_R1F_STD.csv
EXACT-0024,5,9172dda677bbb44108d47144ff6e769e7d390f010e8a54dcedbc502224d2a365,models/interp/work_pinn_co_interp_opt_r5/audit_retrospective/qa_render/page-4.png | models/interp/work_pinn_co_interp_opt_r5/audit_retrospective/qa_render_final/page-4.png | models/interp/work_pinn_co_interp_opt_r5/audit_retrospective/qa_render_v2/page-4.png | models/interp/work_pinn_co_interp_opt_r5/audit_retrospective/qa_render_v3/page-4.png | models/interp/work_pinn_co_interp_opt_r5/audit_retrospective/qa_render_v4/page-4.png
EXACT-0025,5,98a2a319eb7303d905ab0347627fe7aa58b577471ebcd9b71c0f7439de26f14a,baseline_originals/baseline_nox/baseline_models/PINN_NOX_R8F_WF04_seed21.metadata.joblib | models/preliminary test/work_pinn_nox_r7/models/PINN_R7_OPTIMIZED_seed21.metadata.joblib | models/preliminary test/work_pinn_nox_r8f/models_R8F/PINN_NOX_R8F_WF04_seed21.metadata.joblib | models/preliminary test/work_pinn_nox_r8f_std/models/WF04/PINN_NOX_R8F_WF04_seed21.metadata.joblib | models/preliminary test/work_pinn_nox_r8f_std/models_R8F/PINN_NOX_R8F_WF04_seed21.metadata.joblib
EXACT-0026,5,9f74edc4f657af7fa0e805ce6c36ba243f1efb95df1d8be594e3895734cf4075,models/comparison_r2/contracts/PINN_CHECKPOINT_REGISTRY_R2.csv | models/interp/work_xgboost_co_interp_final_r2f_budget_matched/configs/PINN_CHECKPOINT_REGISTRY_R2.csv | models/interp/work_xgboost_nox_interp_final_r2f_budget_matched/configs/PINN_CHECKPOINT_REGISTRY_R2.csv | models/wf/work_xgboost_co_wf_final_r2f_budget_matched/configs/PINN_CHECKPOINT_REGISTRY_R2.csv | models/wf/work_xgboost_nox_wf_final_r2f_budget_matched/configs/PINN_CHECKPOINT_REGISTRY_R2.csv
EXACT-0027,5,a393d976404c5ea169689e5c2437f46a37bdc6652097bc672d6253bc5fa2e689,models/interp/work_pinn_co_interp_opt_r5/audit_retrospective/qa_render/page-5.png | models/interp/work_pinn_co_interp_opt_r5/audit_retrospective/qa_render_final/page-5.png | models/interp/work_pinn_co_interp_opt_r5/audit_retrospective/qa_render_v2/page-5.png | models/interp/work_pinn_co_interp_opt_r5/audit_retrospective/qa_render_v3/page-5.png | models/interp/work_pinn_co_interp_opt_r5/audit_retrospective/qa_render_v4/page-5.png
EXACT-0028,5,aab16ffdbbd344d3f69b841133c745a15d17c0df012261427033817d6bee95fc,models/interp/work_xgboost_co_interp_final_r2f_budget_matched/configs/xgb_r2_benchmark_worker.py | models/interp/work_xgboost_nox_interp_final_r2f_budget_matched/configs/xgb_r2_benchmark_worker.py | models/wf/work_xgboost_co_wf_final_r2f_budget_matched/configs/xgb_r2_benchmark_worker.py | models/wf/work_xgboost_nox_wf_final_r2f_budget_matched/configs/xgb_r2_benchmark_worker.py | tools/xgb_r2_benchmark_worker.py
EXACT-0029,5,ae354a144c85eda61c5c2b97bff4e59949bd570c701c1d0a214cbbf0694b3fe7,baseline_originals/baseline_co/baseline_CONFIG_PINN_CO_FINAL_R10F.json | models/preliminary test/work_pinn_co_r10f/CONFIG_PINN_CO_FINAL_R10F.json | models/preliminary test/work_pinn_co_r10f/tests/demo_notebook_output/CONFIG_PINN_CO_FINAL_R10F.json | models/preliminary test/work_pinn_co_r9/configs/BEST_CONFIG_CO.json | models/preliminary test/work_pinn_co_r9/configs/CONFIG_PINN_CO_R9_OPTIMIZED.json
EXACT-0030,5,b16d094f604dfb6b287b4328389e54de002c353944c34712c76cddd6643a7f72,models/interp/completed_runs_pre_visual_refresh/20260829_visual_catalog_r1/intermediate_co_before_profile_bars/workdir/work_tt_pinn_co_interp_final_r1f_std/configs/TT_ARCHITECTURE_CONTRACT_CO_TT_R1F_STD.json | models/interp/completed_runs_pre_visual_refresh/20260829_visual_catalog_r1/workdirs/work_tt_pinn_co_interp_final_r1f_std/configs/TT_ARCHITECTURE_CONTRACT_CO_TT_R1F_STD.json | models/interp/failed_runs/co_tt_r1f_std_20260829T0520Z/work_partial/configs/TT_ARCHITECTURE_CONTRACT_CO_TT_R1F_STD.json | models/interp/failed_runs/co_tt_r1f_std_20260829T0522Z/work_partial/configs/TT_ARCHITECTURE_CONTRACT_CO_TT_R1F_STD.json | models/interp/work_tt_pinn_co_interp_final_r1f_std/configs/TT_ARCHITECTURE_CONTRACT_CO_TT_R1F_STD.json
EXACT-0031,5,ba6af00147cf85724d32da09b41194cbc23d24e71787975df4711ffa495603e1,models/comparison_r2/contracts/COMMON_XGB_PARETO_CONTRACT_R2.json | models/interp/work_xgboost_co_interp_final_r2f_budget_matched/configs/COMMON_XGB_PARETO_CONTRACT_R2.json | models/interp/work_xgboost_nox_interp_final_r2f_budget_matched/configs/COMMON_XGB_PARETO_CONTRACT_R2.json | models/wf/work_xgboost_co_wf_final_r2f_budget_matched/configs/COMMON_XGB_PARETO_CONTRACT_R2.json | models/wf/work_xgboost_nox_wf_final_r2f_budget_matched/configs/COMMON_XGB_PARETO_CONTRACT_R2.json
EXACT-0032,5,ce1319dcbe8a0faa1bab5a5523c916f11011adb649ddc3b996bb7be504a0b08c,models/comparison_r2/contracts/COMMON_CPU1_BENCHMARK_PROTOCOL_R2.json | models/interp/work_xgboost_co_interp_final_r2f_budget_matched/configs/COMMON_CPU1_BENCHMARK_PROTOCOL_R2.json | models/interp/work_xgboost_nox_interp_final_r2f_budget_matched/configs/COMMON_CPU1_BENCHMARK_PROTOCOL_R2.json | models/wf/work_xgboost_co_wf_final_r2f_budget_matched/configs/COMMON_CPU1_BENCHMARK_PROTOCOL_R2.json | models/wf/work_xgboost_nox_wf_final_r2f_budget_matched/configs/COMMON_CPU1_BENCHMARK_PROTOCOL_R2.json
EXACT-0033,5,ddfb71db1f7e3adc6f3e0a1f7655d011e6cbd35e3050ec08e23c0df2ffb312e8,models/interp/work_pinn_co_interp_opt_r5/audit_retrospective/qa_render/page-1.png | models/interp/work_pinn_co_interp_opt_r5/audit_retrospective/qa_render_final/page-1.png | models/interp/work_pinn_co_interp_opt_r5/audit_retrospective/qa_render_v2/page-1.png | models/interp/work_pinn_co_interp_opt_r5/audit_retrospective/qa_render_v3/page-1.png | models/interp/work_pinn_co_interp_opt_r5/audit_retrospective/qa_render_v4/page-1.png
EXACT-0034,5,e5a6875d41a612b81871f1f1a449d6465e7ea6ae2020d7d39169d6c1fe6ceec8,models/interp/work_pinn_co_interp_opt_r5/audit_retrospective/qa_render/page-2.png | models/interp/work_pinn_co_interp_opt_r5/audit_retrospective/qa_render_final/page-2.png | models/interp/work_pinn_co_interp_opt_r5/audit_retrospective/qa_render_v2/page-2.png | models/interp/work_pinn_co_interp_opt_r5/audit_retrospective/qa_render_v3/page-2.png | models/interp/work_pinn_co_interp_opt_r5/audit_retrospective/qa_render_v4/page-2.png
EXACT-0035,4,01b62319be4bccc3dbd9a02c20023e1865075df57f69c66b95424c6e2f33bca1,baseline_originals/baseline_co/baseline_models/PINN_CO_R10F_WF01_seed84.state.pt | models/preliminary test/work_pinn_co_r10f/models_CO_R10F/PINN_CO_R10F_WF01_seed84.state.pt | models/preliminary test/work_pinn_co_r10f_std/models/WF01/PINN_CO_R10F_WF01_seed84.state.pt | models/preliminary test/work_pinn_co_r10f_std/models_CO_R10F/PINN_CO_R10F_WF01_seed84.state.pt
EXACT-0036,4,04c458147f1a8039483910262a7242d9a38e096005fc0f5cb0a98936dff056b9,baseline_originals/baseline_co/baseline_models/PINN_CO_R10F_WF04_seed84.state.pt | models/preliminary test/work_pinn_co_r10f/models_CO_R10F/PINN_CO_R10F_WF04_seed84.state.pt | models/preliminary test/work_pinn_co_r10f_std/models/WF04/PINN_CO_R10F_WF04_seed84.state.pt | models/preliminary test/work_pinn_co_r10f_std/models_CO_R10F/PINN_CO_R10F_WF04_seed84.state.pt
EXACT-0037,4,08d271942d0a90cd7d79b3d90f5ff07b1fe06a46546ea6b3ad3f2601a9026e85,baseline_originals/baseline_co/baseline_models/PINN_CO_R10F_WF02_seed168.state.pt | models/preliminary test/work_pinn_co_r10f/models_CO_R10F/PINN_CO_R10F_WF02_seed168.state.pt | models/preliminary test/work_pinn_co_r10f_std/models/WF02/PINN_CO_R10F_WF02_seed168.state.pt | models/preliminary test/work_pinn_co_r10f_std/models_CO_R10F/PINN_CO_R10F_WF02_seed168.state.pt
EXACT-0038,4,0b05a074c96948072c58ed27f788a3b3d73f404a48ee5319f37a36e3a99bbcc1,baseline_originals/baseline_nox/baseline_predictions/PINN_NOX_R8F_WF01_seed84.predictions.npz | models/preliminary test/work_pinn_nox_r8f/models_R8F/PINN_NOX_R8F_WF01_seed84.predictions.npz | models/preliminary test/work_pinn_nox_r8f_std/models/WF01/PINN_NOX_R8F_WF01_seed84.predictions.npz | models/preliminary test/work_pinn_nox_r8f_std/models_R8F/PINN_NOX_R8F_WF01_seed84.predictions.npz
EXACT-0039,4,0c3d8a5e6588d4ba8c67bfa097645e46ba4245ebdc20ed86d389bb4939b8f965,baseline_originals/baseline_nox/baseline_models/PINN_NOX_R8F_WF01_seed42.state.pt | models/preliminary test/work_pinn_nox_r8f/models_R8F/PINN_NOX_R8F_WF01_seed42.state.pt | models/preliminary test/work_pinn_nox_r8f_std/models/WF01/PINN_NOX_R8F_WF01_seed42.state.pt | models/preliminary test/work_pinn_nox_r8f_std/models_R8F/PINN_NOX_R8F_WF01_seed42.state.pt
EXACT-0040,4,0d19831a0b0cb1fb409b655e6990040e4bc32ab71f050107258d7470f79e9dba,baseline_originals/baseline_co/baseline_predictions/PINN_CO_R10F_WF01_seed21.predictions.npz | models/preliminary test/work_pinn_co_r10f/models_CO_R10F/PINN_CO_R10F_WF01_seed21.predictions.npz | models/preliminary test/work_pinn_co_r10f_std/models/WF01/PINN_CO_R10F_WF01_seed21.predictions.npz | models/preliminary test/work_pinn_co_r10f_std/models_CO_R10F/PINN_CO_R10F_WF01_seed21.predictions.npz
EXACT-0041,4,0eede75736521ac5c39c60a1476814479a231597da1ea424fe2ec0459f6d15e7,baseline_originals/baseline_co/baseline_models/PINN_CO_R10F_WF04_seed21.state.pt | models/preliminary test/work_pinn_co_r10f/models_CO_R10F/PINN_CO_R10F_WF04_seed21.state.pt | models/preliminary test/work_pinn_co_r10f_std/models/WF04/PINN_CO_R10F_WF04_seed21.state.pt | models/preliminary test/work_pinn_co_r10f_std/models_CO_R10F/PINN_CO_R10F_WF04_seed21.state.pt
EXACT-0042,4,12746b301eed19228868a36213efd008c18fc1c121f12228250b9100ccefcd8e,baseline_originals/baseline_co/baseline_models/PINN_CO_R10F_WF04_seed147.state.pt | models/preliminary test/work_pinn_co_r10f/models_CO_R10F/PINN_CO_R10F_WF04_seed147.state.pt | models/preliminary test/work_pinn_co_r10f_std/models/WF04/PINN_CO_R10F_WF04_seed147.state.pt | models/preliminary test/work_pinn_co_r10f_std/models_CO_R10F/PINN_CO_R10F_WF04_seed147.state.pt
EXACT-0043,4,136a18d16161048514ce5fd190f058dc189e83e6022a0d9f5c5374f3e3936c63,baseline_originals/baseline_nox/baseline_models/PINN_NOX_R8F_WF04_seed84.state.pt | models/preliminary test/work_pinn_nox_r8f/models_R8F/PINN_NOX_R8F_WF04_seed84.state.pt | models/preliminary test/work_pinn_nox_r8f_std/models/WF04/PINN_NOX_R8F_WF04_seed84.state.pt | models/preliminary test/work_pinn_nox_r8f_std/models_R8F/PINN_NOX_R8F_WF04_seed84.state.pt
EXACT-0044,4,16c223e655fae67c3c7973417737aae8ef93f67172deb52070b079dedc51b319,baseline_originals/baseline_co/baseline_models/PINN_CO_R10F_WF04_seed210.state.pt | models/preliminary test/work_pinn_co_r10f/models_CO_R10F/PINN_CO_R10F_WF04_seed210.state.pt | models/preliminary test/work_pinn_co_r10f_std/models/WF04/PINN_CO_R10F_WF04_seed210.state.pt | models/preliminary test/work_pinn_co_r10f_std/models_CO_R10F/PINN_CO_R10F_WF04_seed210.state.pt
EXACT-0045,4,204f5d528a605983a8fbf4b7be232605fc8e897cda1eb9876649566788cf99b9,baseline_originals/baseline_nox/baseline_predictions/PINN_NOX_R8F_WF04_seed189.predictions.npz | models/preliminary test/work_pinn_nox_r8f/models_R8F/PINN_NOX_R8F_WF04_seed189.predictions.npz | models/preliminary test/work_pinn_nox_r8f_std/models/WF04/PINN_NOX_R8F_WF04_seed189.predictions.npz | models/preliminary test/work_pinn_nox_r8f_std/models_R8F/PINN_NOX_R8F_WF04_seed189.predictions.npz
EXACT-0046,4,29673911496ec5a024ec318c31645cf7817ab9659fea199b2973d515e3e3715d,baseline_originals/baseline_co/baseline_predictions/PINN_CO_R10F_WF04_seed42.predictions.npz | models/preliminary test/work_pinn_co_r10f/models_CO_R10F/PINN_CO_R10F_WF04_seed42.predictions.npz | models/preliminary test/work_pinn_co_r10f_std/models/WF04/PINN_CO_R10F_WF04_seed42.predictions.npz | models/preliminary test/work_pinn_co_r10f_std/models_CO_R10F/PINN_CO_R10F_WF04_seed42.predictions.npz
EXACT-0047,4,2adb04f1f93041fb4c75afb967af2d2e5e6c86d7afdc057aa00657216af41790,baseline_originals/baseline_nox/baseline_predictions/PINN_NOX_R8F_WF01_seed21.predictions.npz | models/preliminary test/work_pinn_nox_r8f/models_R8F/PINN_NOX_R8F_WF01_seed21.predictions.npz | models/preliminary test/work_pinn_nox_r8f_std/models/WF01/PINN_NOX_R8F_WF01_seed21.predictions.npz | models/preliminary test/work_pinn_nox_r8f_std/models_R8F/PINN_NOX_R8F_WF01_seed21.predictions.npz
EXACT-0048,4,2d29ea3f6addc179d29d4289e767231b38ba4cf73c9d4fc3fef0efa2aee178f5,baseline_originals/baseline_nox/baseline_models/PINN_NOX_R8F_WF04_seed168.state.pt | models/preliminary test/work_pinn_nox_r8f/models_R8F/PINN_NOX_R8F_WF04_seed168.state.pt | models/preliminary test/work_pinn_nox_r8f_std/models/WF04/PINN_NOX_R8F_WF04_seed168.state.pt | models/preliminary test/work_pinn_nox_r8f_std/models_R8F/PINN_NOX_R8F_WF04_seed168.state.pt
EXACT-0049,4,2e61fd964ec4bf4e4f1a7aad676fae8045f8d1fd95950695cb4abbda1cc1c557,baseline_originals/baseline_co/baseline_predictions/PINN_CO_R10F_WF04_seed147.predictions.npz | models/preliminary test/work_pinn_co_r10f/models_CO_R10F/PINN_CO_R10F_WF04_seed147.predictions.npz | models/preliminary test/work_pinn_co_r10f_std/models/WF04/PINN_CO_R10F_WF04_seed147.predictions.npz | models/preliminary test/work_pinn_co_r10f_std/models_CO_R10F/PINN_CO_R10F_WF04_seed147.predictions.npz
