source_relative_path,destination_relative_path,classification,transformation,source_size_bytes,destination_size_bytes,source_sha256,destination_sha256
models/wf/work_pinn_co_wf_final_r3_std/audit/HASHES_CO_WF_FINAL_R3F_STD.csv,results/frozen/walk_forward/CO/dense_pinn/final/audit/HASHES_CO_WF_FINAL_R3F_STD.csv,REPRODUCIBILITY_ARTIFACT,verbatim copy,4226,4226,340c5e4ab6481d98b6d9ce7fd8b77090c824a0ed44750841f8d6077359b8bccb,340c5e4ab6481d98b6d9ce7fd8b77090c824a0ed44750841f8d6077359b8bccb
models/wf/work_pinn_co_wf_final_r3_std/audit/PRE_TEST_GATE_R3F_STD.json,results/frozen/walk_forward/CO/dense_pinn/final/audit/PRE_TEST_GATE_R3F_STD.json,REPRODUCIBILITY_ARTIFACT,verbatim copy,6351,6351,f32856d62352fbc44c78313e90ce17a303ee717f8076289cdf13119ce88ad43b,f32856d62352fbc44c78313e90ce17a303ee717f8076289cdf13119ce88ad43b
models/wf/work_pinn_co_wf_final_r3_std/audit/PRETRAINING_CHECKS_R3F_STD.csv,results/frozen/walk_forward/CO/dense_pinn/final/audit/PRETRAINING_CHECKS_R3F_STD.csv,REPRODUCIBILITY_ARTIFACT,verbatim copy,390,390,a1b4ba0132b305bd987f0bb8187471acb5bd126b011ddd3ad32bef6e6cd4a282,a1b4ba0132b305bd987f0bb8187471acb5bd126b011ddd3ad32bef6e6cd4a282
models/wf/work_pinn_co_wf_final_r3_std/audit/TARGET_ACCESS_AUDIT_PRE_TEST_R3F_STD.json,results/frozen/walk_forward/CO/dense_pinn/final/audit/TARGET_ACCESS_AUDIT_PRE_TEST_R3F_STD.json,REPRODUCIBILITY_ARTIFACT,verbatim copy,986,986,c26e402dcf85c26b53c04543757258a7729891807932e8c246c716668aea7dc3,c26e402dcf85c26b53c04543757258a7729891807932e8c246c716668aea7dc3
models/wf/work_pinn_co_wf_final_r3_std/audit/TEST_ACCESS_AUDIT_R3F_STD.json,results/frozen/walk_forward/CO/dense_pinn/final/audit/TEST_ACCESS_AUDIT_R3F_STD.json,REPRODUCIBILITY_ARTIFACT,verbatim copy,540,540,a5904cad9cedbc8666caff4e112e88a092103cb6369b626dbee07e19d0d5d838,a5904cad9cedbc8666caff4e112e88a092103cb6369b626dbee07e19d0d5d838
models/wf/work_pinn_co_wf_final_r3_std/audit/UPSTREAM_INPUT_CONTRACT_R3F_STD.json,results/frozen/walk_forward/CO/dense_pinn/final/audit/UPSTREAM_INPUT_CONTRACT_R3F_STD.json,REPRODUCIBILITY_ARTIFACT,verbatim copy,583,583,cae9f636f45b2505d7c2be36e6f2ab9531179ed176ee7f3257bd830e93aae17b,cae9f636f45b2505d7c2be36e6f2ab9531179ed176ee7f3257bd830e93aae17b
models/wf/work_pinn_co_wf_final_r3_std/figures/summary/06_metricas_por_semilla.png,results/frozen/walk_forward/CO/dense_pinn/final/figures/summary/06_metricas_por_semilla.png,CAMPAIGN_FIGURES,verbatim copy,409236,409236,35ef598a56c64419e5275320b6792ede56732b6dc78a1850396339e992062f53,35ef598a56c64419e5275320b6792ede56732b6dc78a1850396339e992062f53
models/wf/work_pinn_co_wf_final_r3_std/figures/summary/07_perdidas_entrenamiento_seed42.png,results/frozen/walk_forward/CO/dense_pinn/final/figures/summary/07_perdidas_entrenamiento_seed42.png,CAMPAIGN_FIGURES,verbatim copy,108030,108030,edd318daa1b93762d94c8d4da14cb7b3bff4a00e13420fdb08fec0d0c1462596,edd318daa1b93762d94c8d4da14cb7b3bff4a00e13420fdb08fec0d0c1462596
models/wf/work_pinn_co_wf_final_r3_std/figures/test/01_paridad_ensamble_TEST.png,results/frozen/walk_forward/CO/dense_pinn/final/figures/test/01_paridad_ensamble_TEST.png,CAMPAIGN_FIGURES,verbatim copy,508130,508130,84114a4ac0dec97deaf9fd12dcb8ef0b0ebb711a5f12ae58602c2abbf723af5f,84114a4ac0dec97deaf9fd12dcb8ef0b0ebb711a5f12ae58602c2abbf723af5f
models/wf/work_pinn_co_wf_final_r3_std/figures/test/02_serie_ensamble_DEV.png,results/frozen/walk_forward/CO/dense_pinn/final/figures/test/02_serie_ensamble_DEV.png,CAMPAIGN_FIGURES,verbatim copy,346029,346029,4f25422d8f9ee3cfbf651ec10c8faa3b16bfd23c25819fe4dfd6b6065b143f43,4f25422d8f9ee3cfbf651ec10c8faa3b16bfd23c25819fe4dfd6b6065b143f43
models/wf/work_pinn_co_wf_final_r3_std/figures/test/02_serie_ensamble_TEST.png,results/frozen/walk_forward/CO/dense_pinn/final/figures/test/02_serie_ensamble_TEST.png,CAMPAIGN_FIGURES,verbatim copy,343687,343687,5dcce971be3d150b36456427056d07f12ffe87484bfdf31a1b0b1a78c9cd2de7,5dcce971be3d150b36456427056d07f12ffe87484bfdf31a1b0b1a78c9cd2de7
models/wf/work_pinn_co_wf_final_r3_std/figures/test/03_diagnostico_residuales_TEST.png,results/frozen/walk_forward/CO/dense_pinn/final/figures/test/03_diagnostico_residuales_TEST.png,CAMPAIGN_FIGURES,verbatim copy,267260,267260,6147a8bb45a938a0b02975ab469d509b56f9fe45bf5e5be4a109fe12fd7074af,6147a8bb45a938a0b02975ab469d509b56f9fe45bf5e5be4a109fe12fd7074af
models/wf/work_pinn_co_wf_final_r3_std/figures/test/04_residuales_vs_CDP_TEST.png,results/frozen/walk_forward/CO/dense_pinn/final/figures/test/04_residuales_vs_CDP_TEST.png,CAMPAIGN_FIGURES,verbatim copy,255845,255845,4d0cebc3d318425fa495dd5ea3071db6ac379459c884b93a3e986a39b70ed717,4d0cebc3d318425fa495dd5ea3071db6ac379459c884b93a3e986a39b70ed717
models/wf/work_pinn_co_wf_final_r3_std/figures/test/05_gradiente_CDP_TEST_seed42.png,results/frozen/walk_forward/CO/dense_pinn/final/figures/test/05_gradiente_CDP_TEST_seed42.png,CAMPAIGN_FIGURES,verbatim copy,76517,76517,27f0f211795591f4a6e9c5d01008dd088673533132426c6c81a25d287ece985c,27f0f211795591f4a6e9c5d01008dd088673533132426c6c81a25d287ece985c
models/wf/work_pinn_co_wf_final_r3_std/reports/INFORME_TECNICO_CO_WF_FINAL_R3F_STD.md,results/frozen/walk_forward/CO/dense_pinn/final/reports/INFORME_TECNICO_CO_WF_FINAL_R3F_STD.md,CAMPAIGN_REPORTS,verbatim copy,1561,1561,23444e5b4f538742433107c071b3dc869e1f10a90d5516a7c0c949c7e5bda4f5,23444e5b4f538742433107c071b3dc869e1f10a90d5516a7c0c949c7e5bda4f5
models/wf/work_pinn_co_wf_final_r3_std/reports/README_EJECUCION_COLAB_CO_WF_FINAL_R3F_STD.md,results/frozen/walk_forward/CO/dense_pinn/final/reports/README_EJECUCION_COLAB_CO_WF_FINAL_R3F_STD.md,CAMPAIGN_REPORTS,verbatim copy,487,487,17da6b719f3d6b17d7b5efed1f9fb461688bccfe5c596fee8468cd3572587e8f,17da6b719f3d6b17d7b5efed1f9fb461688bccfe5c596fee8468cd3572587e8f
models/wf/work_pinn_co_wf_final_r3_std/MANIFEST_CO_WF_FINAL_R3F_STD.json,results/frozen/walk_forward/CO/dense_pinn/final/state/MANIFEST_CO_WF_FINAL_R3F_STD.json,CAMPAIGN_STATE_OR_MANIFEST,verbatim copy,13338,13338,a97cded6ae70a01b0b74c72c9171f9cacaafc420b40d45185c4a43652174add9,a97cded6ae70a01b0b74c72c9171f9cacaafc420b40d45185c4a43652174add9
models/wf/work_pinn_co_wf_final_r3_std/tables/computational_footprint.csv,results/frozen/walk_forward/CO/dense_pinn/final/tables/computational_footprint.csv,SUPPORTING_RESULT,verbatim copy,1512,1512,c1bc93f80e1f63c363a1df0f1e0a071bb922ee4f6d160a065590a02dda84b164,c1bc93f80e1f63c363a1df0f1e0a071bb922ee4f6d160a065590a02dda84b164
models/wf/work_pinn_co_wf_final_r3_std/tables/computational_footprint.json,results/frozen/walk_forward/CO/dense_pinn/final/tables/computational_footprint.json,SUPPORTING_RESULT,verbatim copy,1803,1803,2c59db91679c7293864443225034347f3ea0b364997a3562246b7f52d44867be,2c59db91679c7293864443225034347f3ea0b364997a3562246b7f52d44867be
models/wf/work_pinn_co_wf_final_r3_std/tables/model_complexity.csv,results/frozen/walk_forward/CO/dense_pinn/final/tables/model_complexity.csv,SUPPORTING_RESULT,verbatim copy,1512,1512,c1bc93f80e1f63c363a1df0f1e0a071bb922ee4f6d160a065590a02dda84b164,c1bc93f80e1f63c363a1df0f1e0a071bb922ee4f6d160a065590a02dda84b164
models/wf/work_pinn_co_wf_final_r3_std/tables/test_metrics_by_seed.csv,results/frozen/walk_forward/CO/dense_pinn/final/tables/test_metrics_by_seed.csv,SUPPORTING_RESULT,verbatim copy,6551,6551,8c45a96944999682527ffc79137c293286a3a2a20d2d2e5b0b29992fe1a4797b,8c45a96944999682527ffc79137c293286a3a2a20d2d2e5b0b29992fe1a4797b
models/wf/work_pinn_co_wf_final_r3_std/tables/test_metrics_ensemble.json,results/frozen/walk_forward/CO/dense_pinn/final/tables/test_metrics_ensemble.json,SUPPORTING_RESULT,verbatim copy,614,614,bbd66bbd51a54f80b86252af5bdd8899e8d43bd8b21ce16c64a6fdfe2727a8b8,bbd66bbd51a54f80b86252af5bdd8899e8d43bd8b21ce16c64a6fdfe2727a8b8
models/wf/work_pinn_co_wf_final_r3_std/tables/test_predictions.csv,results/frozen/walk_forward/CO/dense_pinn/final/tables/test_predictions.csv,SUPPORTING_RESULT,verbatim copy,1363924,1363924,a411b7bc4ab824febe3656ea183fde73367d08d2b98c046fc506ac60640e8183,a411b7bc4ab824febe3656ea183fde73367d08d2b98c046fc506ac60640e8183
models/wf/work_pinn_co_wf_final_r3_std/tables/test_summary_multiseed.csv,results/frozen/walk_forward/CO/dense_pinn/final/tables/test_summary_multiseed.csv,SUPPORTING_RESULT,verbatim copy,1469,1469,abbe637933b64bbd05ca09c462fe0f97f63f04ae1c9a6a620e998e1eb240cf29,abbe637933b64bbd05ca09c462fe0f97f63f04ae1c9a6a620e998e1eb240cf29
models/wf/work_pinn_co_wf_final_r3_std/tables/training_history_by_seed.csv,results/frozen/walk_forward/CO/dense_pinn/final/tables/training_history_by_seed.csv,SUPPORTING_RESULT,verbatim copy,28208,28208,3cdbb7f17bc7edcb51833b99cc91e64bffb52c94775a275df5796d28f0928be5,3cdbb7f17bc7edcb51833b99cc91e64bffb52c94775a275df5796d28f0928be5
models/wf/work_pinn_co_wf_final_r3_std/tables/training_summary_by_seed.csv,results/frozen/walk_forward/CO/dense_pinn/final/tables/training_summary_by_seed.csv,SUPPORTING_RESULT,verbatim copy,2062,2062,9ff60cca2a1fa37d4f9ddc62e61a8781b3762ad4b11b56a91af31768814e750c,9ff60cca2a1fa37d4f9ddc62e61a8781b3762ad4b11b56a91af31768814e750c
models/wf/work_pinn_co_wf_opt_r3_poc_efficient/audit/ENVIRONMENT_CO_WF_R3.json,results/frozen/walk_forward/CO/dense_pinn/optimization/audit/ENVIRONMENT_CO_WF_R3.json,REPRODUCIBILITY_ARTIFACT,verbatim copy,853,853,eba5621a184a16fc47e592baef68716b5512e229547fb6f9a0f055006057fa97,eba5621a184a16fc47e592baef68716b5512e229547fb6f9a0f055006057fa97
models/wf/work_pinn_co_wf_opt_r3_poc_efficient/audit/execution_metadata.json,results/frozen/walk_forward/CO/dense_pinn/optimization/audit/execution_metadata.json,REPRODUCIBILITY_ARTIFACT,verbatim copy,1028,1028,5962e25862dd35d7ace9c758b5cb96c6f0d23b68921209e1c4556f78e8e3a138,5962e25862dd35d7ace9c758b5cb96c6f0d23b68921209e1c4556f78e8e3a138
models/wf/work_pinn_co_wf_opt_r3_poc_efficient/audit/HASHES_ARTEFACTOS_CO_WF_R3.csv,results/frozen/walk_forward/CO/dense_pinn/optimization/audit/HASHES_ARTEFACTOS_CO_WF_R3.csv,REPRODUCIBILITY_ARTIFACT,verbatim copy,3987,3987,e35cfe78100a2beb7790064a0829962032c2f58e7a92a737b3876e8db9af319f,e35cfe78100a2beb7790064a0829962032c2f58e7a92a737b3876e8db9af319f
models/wf/work_pinn_co_wf_opt_r3_poc_efficient/audit/OPTUNA_TRIAL_COUNTS_CO_WF_R3.json,results/frozen/walk_forward/CO/dense_pinn/optimization/audit/OPTUNA_TRIAL_COUNTS_CO_WF_R3.json,REPRODUCIBILITY_ARTIFACT,verbatim copy,110,110,cd0bae29d7bb3b470674a32a363d5c4ab0f66665ece1687a9ff194222d3cd92a,cd0bae29d7bb3b470674a32a363d5c4ab0f66665ece1687a9ff194222d3cd92a
models/wf/work_pinn_co_wf_opt_r3_poc_efficient/audit/PARALLEL_EQUIVALENCE_CO_WF_R3.csv,results/frozen/walk_forward/CO/dense_pinn/optimization/audit/PARALLEL_EQUIVALENCE_CO_WF_R3.csv,REPRODUCIBILITY_ARTIFACT,verbatim copy,5012,5012,3c79b7c238a8a615d75a093db81cf550621e437c609b7d1ff64a7bb127498412,3c79b7c238a8a615d75a093db81cf550621e437c609b7d1ff64a7bb127498412
models/wf/work_pinn_co_wf_opt_r3_poc_efficient/audit/PARALLEL_PREFLIGHT_BENCHMARK_CO_WF_R3.csv,results/frozen/walk_forward/CO/dense_pinn/optimization/audit/PARALLEL_PREFLIGHT_BENCHMARK_CO_WF_R3.csv,REPRODUCIBILITY_ARTIFACT,verbatim copy,281,281,3f17249695b0247cbcbcdf7e0670e294218a089a753f8c07a232e51fe7c38948,3f17249695b0247cbcbcdf7e0670e294218a089a753f8c07a232e51fe7c38948
models/wf/work_pinn_co_wf_opt_r3_poc_efficient/audit/PARALLEL_PROFILE_CO_WF_R3.json,results/frozen/walk_forward/CO/dense_pinn/optimization/audit/PARALLEL_PROFILE_CO_WF_R3.json,REPRODUCIBILITY_ARTIFACT,verbatim copy,1932,1932,1e814c4a868fb02f2f4206f109edc9b5a109a3ecce4328c57d605223ab3237f2,1e814c4a868fb02f2f4206f109edc9b5a109a3ecce4328c57d605223ab3237f2
models/wf/work_pinn_co_wf_opt_r3_poc_efficient/audit/PROTOCOL_INPUT_HASHES_CO_WF_R3.csv,results/frozen/walk_forward/CO/dense_pinn/optimization/audit/PROTOCOL_INPUT_HASHES_CO_WF_R3.csv,REPRODUCIBILITY_ARTIFACT,verbatim copy,890,890,4abddc420b1d835441846f4e0186a9b49acde7d744e0aaee11cd0837761f7bb7,4abddc420b1d835441846f4e0186a9b49acde7d744e0aaee11cd0837761f7bb7
models/wf/work_pinn_co_wf_opt_r3_poc_efficient/audit/REPRODUCIBILITY_CHECKS_CO_WF_R3.csv,results/frozen/walk_forward/CO/dense_pinn/optimization/audit/REPRODUCIBILITY_CHECKS_CO_WF_R3.csv,REPRODUCIBILITY_ARTIFACT,verbatim copy,484,484,ce9baf5434c4a27c771ead8f3d46120b8924bd2f072836353b1ce525dd425ede,ce9baf5434c4a27c771ead8f3d46120b8924bd2f072836353b1ce525dd425ede
models/wf/work_pinn_co_wf_opt_r3_poc_efficient/audit/RUNTIME_LINEAGE_CONTRACT_CO_WF_R3.json,results/frozen/walk_forward/CO/dense_pinn/optimization/audit/RUNTIME_LINEAGE_CONTRACT_CO_WF_R3.json,REPRODUCIBILITY_ARTIFACT,verbatim copy,542,542,07f95345573118034f0a8fe82bf3d97e734fdc5e1170f05e200b058b8b30c60c,07f95345573118034f0a8fe82bf3d97e734fdc5e1170f05e200b058b8b30c60c
models/wf/work_pinn_co_wf_opt_r3_poc_efficient/audit/TARGET_ACCESS_AUDIT_CO_WF_R3.json,results/frozen/walk_forward/CO/dense_pinn/optimization/audit/TARGET_ACCESS_AUDIT_CO_WF_R3.json,REPRODUCIBILITY_ARTIFACT,verbatim copy,1137,1137,8af4ea18d6d58a2fe9ed5de2a4ceae5e39baab32de6c293cc543e41b0748fcc8,8af4ea18d6d58a2fe9ed5de2a4ceae5e39baab32de6c293cc543e41b0748fcc8
models/wf/work_pinn_co_wf_opt_r3_poc_efficient/reports/HANDOFF_CO_WF_R3_A_FINAL_STD.md,results/frozen/walk_forward/CO/dense_pinn/optimization/reports/HANDOFF_CO_WF_R3_A_FINAL_STD.md,CAMPAIGN_REPORTS,verbatim copy,2647,2647,8b2340cfa04468c168676568f3487edcbae99ccc6a017be74d4286bb6c69c815,8b2340cfa04468c168676568f3487edcbae99ccc6a017be74d4286bb6c69c815
models/wf/work_pinn_co_wf_opt_r3_poc_efficient/reports/INFORME_TECNICO_OPTIMIZACION_CO_WF_R3.md,results/frozen/walk_forward/CO/dense_pinn/optimization/reports/INFORME_TECNICO_OPTIMIZACION_CO_WF_R3.md,CAMPAIGN_REPORTS,verbatim copy,390,390,8d4df5af1927d0ed6b2233085b02da92454386ab7d1f8e27170d2c5d4a81949a,8d4df5af1927d0ed6b2233085b02da92454386ab7d1f8e27170d2c5d4a81949a
models/wf/work_pinn_co_wf_opt_r3_poc_efficient/reports/README_EJECUCION_COLAB_CO_WF_OPT_R3_POC_EFFICIENT.md,results/frozen/walk_forward/CO/dense_pinn/optimization/reports/README_EJECUCION_COLAB_CO_WF_OPT_R3_POC_EFFICIENT.md,CAMPAIGN_REPORTS,verbatim copy,713,713,701b003c98aeb20cfaefd7a21e3255e887815d2be8c298fbbd3c299043e959dd,701b003c98aeb20cfaefd7a21e3255e887815d2be8c298fbbd3c299043e959dd
models/wf/work_pinn_co_wf_opt_r3_poc_efficient/campaign_phase_state.json,results/frozen/walk_forward/CO/dense_pinn/optimization/state/campaign_phase_state.json,CAMPAIGN_STATE_OR_MANIFEST,verbatim copy,430,430,377e3644dd674d0dcebe9b8e5927865eebb28c7564aa02b63261c3a1cc4da716,377e3644dd674d0dcebe9b8e5927865eebb28c7564aa02b63261c3a1cc4da716
models/wf/work_pinn_co_wf_opt_r3_poc_efficient/campaign_state.json,results/frozen/walk_forward/CO/dense_pinn/optimization/state/campaign_state.json,CAMPAIGN_STATE_OR_MANIFEST,verbatim copy,3380,3380,6b9e2cb8d47dea609aa487f3f0d6a6279a035d9e048992c358c6ec4fcddd4607,6b9e2cb8d47dea609aa487f3f0d6a6279a035d9e048992c358c6ec4fcddd4607
models/wf/work_pinn_co_wf_opt_r3_poc_efficient/tables/BEST_EPOCH_SUMMARY_CO_WF_R3.csv,results/frozen/walk_forward/CO/dense_pinn/optimization/tables/BEST_EPOCH_SUMMARY_CO_WF_R3.csv,SUPPORTING_RESULT,verbatim copy,123,123,d32ee0f61f88e9ee38a9394ca56fe84ab996a2705d473c4e619d404ff7b9884b,d32ee0f61f88e9ee38a9394ca56fe84ab996a2705d473c4e619d404ff7b9884b
models/wf/work_pinn_co_wf_opt_r3_poc_efficient/tables/FOLD_RECONSTRUCTION_CO_WF_R3.csv,results/frozen/walk_forward/CO/dense_pinn/optimization/tables/FOLD_RECONSTRUCTION_CO_WF_R3.csv,SUPPORTING_RESULT,verbatim copy,170,170,4f9079ef815e70bbdd5af0eef1faecdf3310ae89b987022dcf827fef6357b538,4f9079ef815e70bbdd5af0eef1faecdf3310ae89b987022dcf827fef6357b538
models/wf/work_pinn_co_wf_opt_r3_poc_efficient/tables/HISTORIA_PARADA_ADAPTATIVA_CO_WF_R3.csv,results/frozen/walk_forward/CO/dense_pinn/optimization/tables/HISTORIA_PARADA_ADAPTATIVA_CO_WF_R3.csv,SUPPORTING_RESULT,verbatim copy,3703,3703,8f76dfd4839b0a82bff6a44a77f7a1bdab5a3bc267375a310eda8fb5a7baa887,8f76dfd4839b0a82bff6a44a77f7a1bdab5a3bc267375a310eda8fb5a7baa887
models/wf/work_pinn_co_wf_opt_r3_poc_efficient/tables/MATCHED_ABLATION_PAIRED_DELTAS_CO_WF_R3.csv,results/frozen/walk_forward/CO/dense_pinn/optimization/tables/MATCHED_ABLATION_PAIRED_DELTAS_CO_WF_R3.csv,SUPPORTING_RESULT,verbatim copy,1141,1141,2724e5e200653b11fe0add3da4a4c48b023387726b768e624f0644731af16a10,2724e5e200653b11fe0add3da4a4c48b023387726b768e624f0644731af16a10
models/wf/work_pinn_co_wf_opt_r3_poc_efficient/tables/RANKING_FINAL_CANDIDATOS_CO_WF_R3.csv,results/frozen/walk_forward/CO/dense_pinn/optimization/tables/RANKING_FINAL_CANDIDATOS_CO_WF_R3.csv,SUPPORTING_RESULT,verbatim copy,16287,16287,57adc4c68c65ba2b3e989a2e6296ee629511baf47b438b5ba8f7dce3ca49fa92,57adc4c68c65ba2b3e989a2e6296ee629511baf47b438b5ba8f7dce3ca49fa92
models/wf/work_pinn_co_wf_opt_r3_poc_efficient/tables/resultados_ablacion_mlp_CO_WF_R3.csv,results/frozen/walk_forward/CO/dense_pinn/optimization/tables/resultados_ablacion_mlp_CO_WF_R3.csv,SUPPORTING_RESULT,verbatim copy,10256,10256,bcc597bb527e5f64799b879df967a9e7a742cbd8df01f5a8c6580eefcbafec89,bcc597bb527e5f64799b879df967a9e7a742cbd8df01f5a8c6580eefcbafec89
models/wf/work_pinn_co_wf_opt_r3_poc_efficient/tables/resultados_confirmacion_finalistas_5_semillas_CO_WF_R3.csv,results/frozen/walk_forward/CO/dense_pinn/optimization/tables/resultados_confirmacion_finalistas_5_semillas_CO_WF_R3.csv,SUPPORTING_RESULT,verbatim copy,31049,31049,a3ed0ac459973afe9e35a7efecb538a066cb2903105f4eaef72a82c2b94d6af2,a3ed0ac459973afe9e35a7efecb538a066cb2903105f4eaef72a82c2b94d6af2
models/wf/work_pinn_co_wf_opt_r3_poc_efficient/tables/resultados_confirmacion_screening_CO_WF_R3.csv,results/frozen/walk_forward/CO/dense_pinn/optimization/tables/resultados_confirmacion_screening_CO_WF_R3.csv,SUPPORTING_RESULT,verbatim copy,28085,28085,5d865c858d9b0df6a28e5f4ae711655cd0bcdc32a838119584a6cf5aca21c81e,5d865c858d9b0df6a28e5f4ae711655cd0bcdc32a838119584a6cf5aca21c81e
models/wf/work_pinn_co_wf_opt_r3_poc_efficient/tables/resultados_folds_CO_WF_R3.csv,results/frozen/walk_forward/CO/dense_pinn/optimization/tables/resultados_folds_CO_WF_R3.csv,SUPPORTING_RESULT,verbatim copy,152058,152058,b90335327c280e28ba8fa216c18645b26beaa6641ef4a856d5ff8971c0911fbe,b90335327c280e28ba8fa216c18645b26beaa6641ef4a856d5ff8971c0911fbe
models/wf/work_pinn_co_wf_opt_r3_poc_efficient/tables/resultados_trials_CO_WF_R3.csv,results/frozen/walk_forward/CO/dense_pinn/optimization/tables/resultados_trials_CO_WF_R3.csv,SUPPORTING_RESULT,verbatim copy,132442,132442,f380a36b6fcf57fdf31a6b645f0c176c07d8e5cfe36cccf342f894cfa0324024,f380a36b6fcf57fdf31a6b645f0c176c07d8e5cfe36cccf342f894cfa0324024
models/wf/work_pinn_co_wf_opt_r3_poc_efficient/tables/RESUMEN_ABLATION_CO_WF_R3.csv,results/frozen/walk_forward/CO/dense_pinn/optimization/tables/RESUMEN_ABLATION_CO_WF_R3.csv,SUPPORTING_RESULT,verbatim copy,735,735,0ee8db1725b7af239716eeb30a44b3c087da5f2b2cd8ea265760ac49bb1dbc59,0ee8db1725b7af239716eeb30a44b3c087da5f2b2cd8ea265760ac49bb1dbc59
models/wf/work_pinn_co_wf_opt_r3_poc_efficient/tables/RESUMEN_CONFIRMACION_FINALISTAS_CO_WF_R3.csv,results/frozen/walk_forward/CO/dense_pinn/optimization/tables/RESUMEN_CONFIRMACION_FINALISTAS_CO_WF_R3.csv,SUPPORTING_RESULT,verbatim copy,770,770,d994ee31d28a02436d8a18b797ae055a5d665f5c7e42977150bc3c3a876a4a98,d994ee31d28a02436d8a18b797ae055a5d665f5c7e42977150bc3c3a876a4a98
models/wf/work_pinn_co_wf_opt_r3_poc_efficient/tables/RESUMEN_CONFIRMACION_SCREENING_CO_WF_R3.csv,results/frozen/walk_forward/CO/dense_pinn/optimization/tables/RESUMEN_CONFIRMACION_SCREENING_CO_WF_R3.csv,SUPPORTING_RESULT,verbatim copy,1046,1046,5b6e4d6a4b2d4611d164fc18ef7dafda5b5e93fe71f1cfbedddb1a034f306730,5b6e4d6a4b2d4611d164fc18ef7dafda5b5e93fe71f1cfbedddb1a034f306730
models/wf/work_xgboost_co_wf_final_r1f_std/audit/ENVIRONMENT_XGBOOST_CO_WF_FINAL_R1F_STD.json,results/frozen/walk_forward/CO/xgboost/final/audit/ENVIRONMENT_XGBOOST_CO_WF_FINAL_R1F_STD.json,REPRODUCIBILITY_ARTIFACT,verbatim copy,537,537,84a18298d9234d8e29735ee4f5cf69765821c275a195475356aea59d32bdf8e3,84a18298d9234d8e29735ee4f5cf69765821c275a195475356aea59d32bdf8e3
models/wf/work_xgboost_co_wf_final_r1f_std/audit/FROZEN_INPUT_AUDIT_XGBOOST_CO_WF_R1F.csv,results/frozen/walk_forward/CO/xgboost/final/audit/FROZEN_INPUT_AUDIT_XGBOOST_CO_WF_R1F.csv,REPRODUCIBILITY_ARTIFACT,verbatim copy,1639,1639,1b12ee990679adc8619f9c9b20cb1343845846ec2f66b3990572980a960dbf02,1b12ee990679adc8619f9c9b20cb1343845846ec2f66b3990572980a960dbf02
models/wf/work_xgboost_co_wf_final_r1f_std/audit/HASHES_XGBOOST_CO_WF_FINAL_R1F_STD.csv,results/frozen/walk_forward/CO/xgboost/final/audit/HASHES_XGBOOST_CO_WF_FINAL_R1F_STD.csv,REPRODUCIBILITY_ARTIFACT,verbatim copy,5339,5339,60c2f344a886e9b97973d252e75b79e8c66332f0c3411404d1472231452035f7,60c2f344a886e9b97973d252e75b79e8c66332f0c3411404d1472231452035f7
models/wf/work_xgboost_co_wf_final_r1f_std/audit/MODEL_RELOAD_AUDIT_XGBOOST_CO_WF_R1F_STD.csv,results/frozen/walk_forward/CO/xgboost/final/audit/MODEL_RELOAD_AUDIT_XGBOOST_CO_WF_R1F_STD.csv,REPRODUCIBILITY_ARTIFACT,verbatim copy,1474,1474,e9c43832d0bda054d57733c7b7e33d1b4b43067d7d04030188c75cd5b7d9533b,e9c43832d0bda054d57733c7b7e33d1b4b43067d7d04030188c75cd5b7d9533b
models/wf/work_xgboost_co_wf_final_r1f_std/audit/PRE_TEST_GATE_R1F_STD.json,results/frozen/walk_forward/CO/xgboost/final/audit/PRE_TEST_GATE_R1F_STD.json,REPRODUCIBILITY_ARTIFACT,verbatim copy,3055,3055,8a856b1eff0f34c78bedf6e2b42a162e7532926298ab3f170800f4a00e154394,8a856b1eff0f34c78bedf6e2b42a162e7532926298ab3f170800f4a00e154394
models/wf/work_xgboost_co_wf_final_r1f_std/audit/TARGET_ACCESS_AUDIT_PRE_TEST_R1F_STD.json,results/frozen/walk_forward/CO/xgboost/final/audit/TARGET_ACCESS_AUDIT_PRE_TEST_R1F_STD.json,REPRODUCIBILITY_ARTIFACT,verbatim copy,409,409,379f06af4ece3b7af988bfa492d9794a6515bd213ac9febe67fe1fff0f56abaf,379f06af4ece3b7af988bfa492d9794a6515bd213ac9febe67fe1fff0f56abaf
models/wf/work_xgboost_co_wf_final_r1f_std/audit/TEST_ACCESS_AUDIT_R1F_STD.json,results/frozen/walk_forward/CO/xgboost/final/audit/TEST_ACCESS_AUDIT_R1F_STD.json,REPRODUCIBILITY_ARTIFACT,verbatim copy,596,596,cc013b3f5a95cecc6293861254739ba515de2fe5eb06814e4cfd00af729d1beb,cc013b3f5a95cecc6293861254739ba515de2fe5eb06814e4cfd00af729d1beb
models/wf/work_xgboost_co_wf_final_r1f_std/figures/summary/05_r2_por_semilla.png,results/frozen/walk_forward/CO/xgboost/final/figures/summary/05_r2_por_semilla.png,CAMPAIGN_FIGURES,verbatim copy,37070,37070,fcf0da2896b7b2cc8fa75bd41ecd7c1806683a888c357b6c5bd1345de0841fe8,fcf0da2896b7b2cc8fa75bd41ecd7c1806683a888c357b6c5bd1345de0841fe8
